# Source URL: https://katagotraining.org/networks/
# Content Length: 328763 characters
# Extracted at: 2026-03-21 07:14:15
#============================================================




KataGo - Networks for kata1







[![]()](/)







[Networks](/networks/)
[Games](/games/)
[Contributions](/contributions/)
[Extra Nets](/extra_networks/)

[Archives](https://katagoarchive.org/)
[Releases](https://github.com/lightvector/KataGo/releases)
[GitHub (KataGo)](https://github.com/lightvector/KataGo)
[GitHub (Server)](https://github.com/katago/katago-server)
[Log In](/accounts/login/)
[Sign Up](/accounts/signup/)




Networks for kata1
==================

Here are stats and download links for all the neural networks from this run.

If you are a casual user, you want "Network File" - you can directly use this .bin.gz file with [KataGo](https://github.com/lightvector/KataGo/releases).

The neural network files and weights on this page are covered by this [license](https://katagotraining.org/network_license/), except for the oldest networks near the bottom of this page that are marked by their name as being imported from the older "g170" run, which are under [CC0](https://creativecommons.org/publicdomain/zero/1.0/).

Elo ratings are approximate and are \*not\* necessarily comparable to the Elos from any other bot or run. Uncertainty radius displayed is approximately two sigmas.

Latest network: [kata1-b28c512nbt-s12704148736-d5790336910](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s12704148736-d5790336910.bin.gz)

Strongest confidently-rated network: [kata1-b28c512nbt-s12674021632-d5782420041](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s12674021632-d5782420041.bin.gz)

| Name | Uploaded At | Elo Rating | Network File | Raw Checkpoint |
| kata1-b28c512nbt-s10844903680-d5303613297 | 2025-09-16 17:30:21 UTC | 14042.6 ± 11.9 - (4,118 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s10844903680-d5303613297.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s10844903680-d5303613297.zip) |
| kata1-b28c512nbt-s10814999808-d5292921076 | 2025-09-14 03:35:20 UTC | 14049.0 ± 12.1 - (4,074 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s10814999808-d5292921076.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s10814999808-d5292921076.zip) |
| kata1-b28c512nbt-s10784871168-d5287365110 | 2025-09-12 20:59:02 UTC | 14052.6 ± 12.4 - (3,952 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s10784871168-d5287365110.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s10784871168-d5287365110.zip) |
| kata1-b28c512nbt-s10754495232-d5282405265 | 2025-09-11 14:07:52 UTC | 14044.7 ± 12.0 - (4,156 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s10754495232-d5282405265.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s10754495232-d5282405265.zip) |
| kata1-b28c512nbt-s10724119296-d5277313437 | 2025-09-10 07:16:39 UTC | 14050.5 ± 12.1 - (4,033 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s10724119296-d5277313437.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s10724119296-d5277313437.zip) |
| kata1-b28c512nbt-s10693749504-d5270111624 | 2025-09-09 00:30:23 UTC | 14043.4 ± 12.1 - (4,000 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s10693749504-d5270111624.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s10693749504-d5270111624.zip) |
| kata1-b28c512nbt-s10663849728-d5263786185 | 2025-09-07 18:08:48 UTC | 14042.0 ± 11.9 - (4,063 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s10663849728-d5263786185.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s10663849728-d5263786185.zip) |
| kata1-b28c512nbt-s10634183936-d5257270035 | 2025-09-06 11:57:36 UTC | 14037.0 ± 12.1 - (4,032 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s10634183936-d5257270035.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s10634183936-d5257270035.zip) |
| kata1-b28c512nbt-s10604288256-d5249466332 | 2025-09-05 05:31:21 UTC | 14043.8 ± 12.0 - (4,032 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s10604288256-d5249466332.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s10604288256-d5249466332.zip) |
| kata1-b28c512nbt-s10574395648-d5238929409 | 2025-09-03 23:10:10 UTC | 14051.2 ± 12.0 - (4,080 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s10574395648-d5238929409.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s10574395648-d5238929409.zip) |
| kata1-b28c512nbt-s10544735488-d5229296520 | 2025-09-02 16:58:20 UTC | 14049.9 ± 12.2 - (4,018 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s10544735488-d5229296520.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s10544735488-d5229296520.zip) |
| kata1-b28c512nbt-s10514128640-d5220381353 | 2025-09-01 10:01:38 UTC | 14036.4 ± 12.2 - (4,105 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s10514128640-d5220381353.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s10514128640-d5220381353.zip) |
| kata1-b28c512nbt-s10484473088-d5210238239 | 2025-08-31 03:50:22 UTC | 14043.3 ± 12.2 - (4,092 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s10484473088-d5210238239.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s10484473088-d5210238239.zip) |
| kata1-b28c512nbt-s10454102784-d5202721081 | 2025-08-29 20:59:07 UTC | 14037.2 ± 12.1 - (3,971 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s10454102784-d5202721081.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s10454102784-d5202721081.zip) |
| kata1-b28c512nbt-s10423737088-d5193914696 | 2025-08-28 14:07:23 UTC | 14027.5 ± 12.1 - (4,064 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s10423737088-d5193914696.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s10423737088-d5193914696.zip) |
| kata1-b28c512nbt-s10394318080-d5183224492 | 2025-08-27 08:06:06 UTC | 14045.8 ± 11.9 - (4,216 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s10394318080-d5183224492.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s10394318080-d5183224492.zip) |
| kata1-b28c512nbt-s10364186880-d5172634913 | 2025-08-26 01:24:54 UTC | 14040.8 ± 12.0 - (4,089 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s10364186880-d5172634913.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s10364186880-d5172634913.zip) |
| kata1-b28c512nbt-s10334533376-d5163291453 | 2025-08-24 19:13:11 UTC | 14041.9 ± 12.0 - (4,023 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s10334533376-d5163291453.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s10334533376-d5163291453.zip) |
| kata1-b28c512nbt-s10304649472-d5152946536 | 2025-08-23 12:41:25 UTC | 14042.5 ± 12.1 - (4,017 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s10304649472-d5152946536.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s10304649472-d5152946536.zip) |
| kata1-b28c512nbt-s10274516736-d5145488030 | 2025-08-22 05:59:38 UTC | 14032.0 ± 12.1 - (4,001 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s10274516736-d5145488030.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s10274516736-d5145488030.zip) |
| kata1-b28c512nbt-s10244384512-d5137877033 | 2025-08-20 23:18:16 UTC | 14031.9 ± 12.1 - (4,099 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s10244384512-d5137877033.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s10244384512-d5137877033.zip) |
| kata1-b28c512nbt-s10214249216-d5128161010 | 2025-08-19 16:37:05 UTC | 14034.1 ± 12.0 - (4,077 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s10214249216-d5128161010.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s10214249216-d5128161010.zip) |
| kata1-b28c512nbt-s10184590080-d5120005700 | 2025-08-18 10:25:53 UTC | 14034.5 ± 12.1 - (4,120 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s10184590080-d5120005700.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s10184590080-d5120005700.zip) |
| kata1-b28c512nbt-hlrdrop1-s9779M-d5091M | 2025-08-17 22:54:40 UTC | 14027.4 ± 12.1 - (4,030 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-hlrdrop1-s9779M-d5091M.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-hlrdrop1-s9779M-d5091M.zip) |
| kata1-b28c512nbt-hlrdrop1-s9854M-d5112M | 2025-08-16 18:41:49 UTC | 14028.5 ± 12.2 - (4,016 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-hlrdrop1-s9854M-d5112M.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-hlrdrop1-s9854M-d5112M.zip) |
| kata1-b28c512nbt-s10154692864-d5110402032 | 2025-08-16 07:33:18 UTC | 14032.3 ± 12.1 - (4,017 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s10154692864-d5110402032.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s10154692864-d5110402032.zip) |
| kata1-b28c512nbt-s10124321536-d5103592352 | 2025-08-13 07:42:01 UTC | 14021.1 ± 12.0 - (4,095 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s10124321536-d5103592352.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s10124321536-d5103592352.zip) |
| kata1-b28c512nbt-s10094204672-d5094470785 | 2025-08-11 11:20:24 UTC | 14034.3 ± 12.1 - (4,114 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s10094204672-d5094470785.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s10094204672-d5094470785.zip) |
| kata1-b28c512nbt-s10063600896-d5087116207 | 2025-08-08 08:18:59 UTC | 14027.6 ± 12.3 - (4,043 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s10063600896-d5087116207.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s10063600896-d5087116207.zip) |
| kata1-b28c512nbt-s10033711872-d5080268269 | 2025-08-05 23:02:44 UTC | 14035.5 ± 12.1 - (4,086 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s10033711872-d5080268269.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s10033711872-d5080268269.zip) |
| kata1-b28c512nbt-s10004066048-d5071356103 | 2025-08-03 19:36:28 UTC | 14032.5 ± 12.1 - (4,027 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s10004066048-d5071356103.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s10004066048-d5071356103.zip) |
| kata1-b28c512nbt-s9974176512-d5063665568 | 2025-08-01 21:30:13 UTC | 14034.2 ± 12.1 - (4,063 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s9974176512-d5063665568.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s9974176512-d5063665568.zip) |
| kata1-b28c512nbt-s9944531200-d5055081003 | 2025-07-29 16:38:22 UTC | 14031.8 ± 11.8 - (4,303 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s9944531200-d5055081003.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s9944531200-d5055081003.zip) |
| kata1-b28c512nbt-s9914646272-d5047971554 | 2025-07-26 11:37:06 UTC | 14034.4 ± 11.8 - (4,138 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s9914646272-d5047971554.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s9914646272-d5047971554.zip) |
| kata1-b28c512nbt-s9884051200-d5039753655 | 2025-07-23 15:35:18 UTC | 14034.3 ± 11.8 - (4,268 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s9884051200-d5039753655.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s9884051200-d5039753655.zip) |
| kata1-b28c512nbt-s9853922560-d5031756885 | 2025-07-20 01:29:03 UTC | 14023.1 ± 12.0 - (4,176 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s9853922560-d5031756885.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s9853922560-d5031756885.zip) |
| kata1-b28c512nbt-s9824030976-d5024211955 | 2025-07-17 10:22:51 UTC | 14031.9 ± 12.2 - (3,995 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s9824030976-d5024211955.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s9824030976-d5024211955.zip) |
| kata1-b28c512nbt-s9793898752-d5016586851 | 2025-07-15 00:41:29 UTC | 14024.3 ± 12.0 - (4,122 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s9793898752-d5016586851.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s9793898752-d5016586851.zip) |
| kata1-b28c512nbt-s9763525888-d5007944494 | 2025-07-13 02:35:13 UTC | 14020.8 ± 12.2 - (4,033 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s9763525888-d5007944494.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s9763525888-d5007944494.zip) |
| kata1-b28c512nbt-s9733392640-d5000683570 | 2025-07-11 10:34:01 UTC | 14017.8 ± 12.0 - (4,174 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s9733392640-d5000683570.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s9733392640-d5000683570.zip) |
| kata1-b28c512nbt-s9703495424-d4992587565 | 2025-07-09 18:27:17 UTC | 14022.4 ± 12.0 - (4,111 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s9703495424-d4992587565.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s9703495424-d4992587565.zip) |
| kata1-b28c512nbt-s9673369344-d4985171893 | 2025-07-08 02:06:00 UTC | 14017.7 ± 12.3 - (4,028 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s9673369344-d4985171893.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s9673369344-d4985171893.zip) |
| kata1-b28c512nbt-s9644411648-d4976498967 | 2025-07-06 04:59:45 UTC | 14022.3 ± 12.3 - (4,124 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s9644411648-d4976498967.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s9644411648-d4976498967.zip) |
| kata1-b28c512nbt-v16-s9632M-d4972M | 2025-07-05 03:06:50 UTC | 14019.3 ± 12.2 - (4,066 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-v16-s9632M-d4972M.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-v16-s9632M-d4972M.zip) |
| kata1-b28c512nbt-v16-s9492M-d4936M | 2025-07-05 02:54:06 UTC | 14009.6 ± 12.0 - (4,182 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-v16-s9492M-d4936M.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-v16-s9492M-d4936M.zip) |
| kata1-b28c512nbt-s9615468288-d4968555483 | 2025-07-04 01:43:31 UTC | 14024.4 ± 12.2 - (4,025 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s9615468288-d4968555483.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s9615468288-d4968555483.zip) |
| kata1-b28c512nbt-s9584861952-d4960414494 | 2025-07-02 09:02:15 UTC | 14034.4 ± 10.9 - (5,198 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s9584861952-d4960414494.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s9584861952-d4960414494.zip) |
| kata1-b28c512nbt-s9554967808-d4953829773 | 2025-06-30 16:55:33 UTC | 14024.7 ± 12.1 - (4,117 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s9554967808-d4953829773.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s9554967808-d4953829773.zip) |
| kata-b28c512nbt-hlr-s9321M-d4951M | 2025-06-29 23:36:14 UTC | 13986.4 ± 12.1 - (4,056 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata-b28c512nbt-hlr-s9321M-d4951M.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata-b28c512nbt-hlr-s9321M-d4951M.zip) |
| kata-b28c512nbt-v16-s9549M-d4951M | 2025-06-29 23:35:40 UTC | 14017.9 ± 12.1 - (4,057 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata-b28c512nbt-v16-s9549M-d4951M.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata-b28c512nbt-v16-s9549M-d4951M.zip) |
| kata1-b28c512nbt-s9525067008-d4944518013 | 2025-06-28 08:04:16 UTC | 14025.4 ± 12.3 - (3,993 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s9525067008-d4944518013.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s9525067008-d4944518013.zip) |
| kata1-b28c512nbt-s9494703872-d4937762657 | 2025-06-25 21:57:56 UTC | 14016.7 ± 12.1 - (4,054 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s9494703872-d4937762657.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s9494703872-d4937762657.zip) |
| kata1-b28c512nbt-s9464808192-d4928777372 | 2025-06-24 05:46:43 UTC | 14030.6 ± 11.9 - (4,307 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s9464808192-d4928777372.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s9464808192-d4928777372.zip) |
| kata1-b28c512nbt-s9435149568-d4923088660 | 2025-06-22 19:35:33 UTC | 14022.1 ± 12.0 - (4,100 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s9435149568-d4923088660.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s9435149568-d4923088660.zip) |
| kata1-b28c512nbt-s9405490432-d4917882681 | 2025-06-21 14:59:21 UTC | 14018.3 ± 11.9 - (4,177 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s9405490432-d4917882681.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s9405490432-d4917882681.zip) |
| kata1-b28c512nbt-s9375368960-d4907135673 | 2025-06-19 05:08:04 UTC | 13998.5 ± 12.4 - (3,953 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s9375368960-d4907135673.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s9375368960-d4907135673.zip) |
| kata1-b28c512nbt-s9345001216-d4897245998 | 2025-06-17 12:21:46 UTC | 14010.2 ± 12.1 - (4,119 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s9345001216-d4897245998.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s9345001216-d4897245998.zip) |
| kata1-b28c512nbt-s9314861312-d4890609142 | 2025-06-16 07:25:32 UTC | 14013.7 ± 12.2 - (4,040 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s9314861312-d4890609142.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s9314861312-d4890609142.zip) |
| kata1-b28c512nbt-s9284730112-d4881639302 | 2025-06-14 14:54:16 UTC | 14019.5 ± 12.1 - (4,144 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s9284730112-d4881639302.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s9284730112-d4881639302.zip) |
| kata1-b28c512nbt-s9255068416-d4873911163 | 2025-06-12 17:07:58 UTC | 14017.3 ± 12.2 - (4,057 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s9255068416-d4873911163.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s9255068416-d4873911163.zip) |
| kata1-b28c512nbt-s9225415424-d4866680860 | 2025-06-11 01:26:06 UTC | 14017.9 ± 11.7 - (4,517 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s9225415424-d4866680860.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s9225415424-d4866680860.zip) |
